PUSH-UP STANDARDS FOR MALES AGED 14-17,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,12,36,64,97
120,< 1,13,36,64,94
130,< 1,14,36,62,91
140,< 1,15,36,61,89
150,< 1,15,36,59,86
160,1,16,35,58,84
170,2,16,35,57,82
180,3,16,34,56,80
190,3,16,34,55,77
200,3,16,33,53,76
210,3,16,32,52,74
220,3,16,32,51,72
230,3,16,31,50,70
240,3,15,30,49,69
250,3,15,30,48,67
260,3,15,30,47,65
270,3,15,29,46,64
280,3,14,29,44,63
290,3,14,28,44,61
300,3,14,27,43,60
310,3,13,27,42,58
,,,,,
PUSH-UP STANDARD FOR MALES AGED 18-23,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,14,40,73,109
120,< 1,15,40,72,106
130,< 1,16,40,70,103
140,< 1,17,40,69,100
150,< 1,17,40,67,97
160,1,18,39,66,95
170,2,18,39,65,92
180,3,18,38,63,90
190,3,18,38,62,87
200,3,18,37,60,85
210,4,18,36,59,83
220,4,18,36,58,81
230,4,18,35,56,79
240,4,17,34,55,77
250,4,17,34,54,75
260,4,17,33,53,74
270,4,17,32,52,72
280,4,16,32,50,71
290,4,16,31,49,69
300,4,16,30,48,68
310,4,15,30,47,66
,,,,,
PUSH-UP STANDARDS FOR MALES AGED 24-39,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,14,41,74,111
120,< 1,15,41,73,108
130,< 1,16,41,71,105
140,< 1,17,41,70,102
150,< 1,17,41,68,99
160,1,18,40,67,97
170,2,18,40,66,94
180,3,18,39,64,92
190,3,18,39,63,89
200,3,18,38,61,87
210,4,18,37,60,85
220,4,18,37,59,83
230,4,18,36,57,81
240,4,17,35,56,79
250,4,17,35,55,77
260,4,17,34,54,75
270,4,17,33,53,73
280,4,16,33,51,72
290,4,16,32,50,70
300,4,16,31,49,69
310,4,15,31,48,67
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
PUSH-UP STANDARDS FOR MALES AGED 40-49,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,13,39,70,105
120,< 1,14,39,69,103
130,< 1,15,39,67,100
140,< 1,16,39,67,97
150,< 1,16,39,65,94
160,1,17,38,64,92
170,2,17,38,63,89
180,3,17,37,61,87
190,3,17,37,60,85
200,3,17,36,58,83
210,4,17,35,57,81
220,4,17,35,56,79
230,4,17,34,54,77
240,4,16,33,53,75
250,4,16,33,52,73
260,4,16,32,51,71
270,4,16,31,50,69
280,4,15,31,48,68
290,4,15,30,48,67
300,4,15,29,47,66
310,4,14,29,46,64
,,,,,
PUSH-UP STANDARDS FOR MALES AGED 50-59,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,12,34,61,92
120,< 1,12,34,61,90
130,< 1,13,34,59,87
140,< 1,14,34,58,85
150,< 1,14,34,56,82
160,1,15,33,56,81
170,2,15,33,55,78
180,2,15,32,53,76
190,2,15,32,52,74
200,2,15,32,51,72
210,3,15,31,50,71
220,3,15,31,49,69
230,3,15,30,47,67
240,3,14,29,46,66
250,3,14,29,46,64
260,3,14,28,45,62
270,3,14,27,44,61
280,3,13,27,42,60
290,3,13,27,42,58
300,3,13,26,41,57
310,3,12,26,40,56
,,,,,
PUSH-UP STANDARDS FOR MALES AGED 60-69,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,10,28,51,77
120,< 1,10,28,50,75
130,< 1,11,28,49,72
140,< 1,12,28,48,70
150,< 1,12,28,47,68
160,1,12,28,46,67
170,1,12,28,46,65
180,2,12,27,44,63
190,2,12,27,43,61
200,2,12,26,42,60
210,3,12,26,41,59
220,3,12,26,41,57
230,3,12,25,39,56
240,3,12,24,39,55
250,3,12,24,38,53
260,3,12,23,37,52
270,3,12,23,37,50
280,3,11,23,35,50
290,3,11,22,35,48
300,3,11,21,34,48
310,3,10,21,33,46
,,,,,
PUSH-UP STANDARDS FOR MALES AGED 70-79,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,8,23,41,61
120,< 1,8,23,40,59
130,< 1,9,23,39,58
140,< 1,9,23,39,56
150,< 1,9,23,37,54
160,1,10,22,37,53
170,1,10,22,36,52
180,2,10,21,35,51
190,2,10,21,35,49
200,2,10,21,34,48
210,2,10,20,33,47
220,2,10,20,32,46
230,2,10,20,31,45
240,2,9,19,31,43
250,2,9,19,30,42
260,2,9,19,30,41
270,2,9,18,29,40
280,2,9,18,28,40
290,2,9,18,28,39
300,2,9,17,27,38
310,2,8,17,26,37
,,,,,
PUSH-UP STANDARDS FOR MALES AGED 80-89,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,18,33,49
120,< 1,7,18,32,48
130,< 1,7,18,31,46
140,< 1,7,18,31,45
150,< 1,7,18,30,44
160,1,8,18,29,43
170,1,8,18,29,41
180,1,8,17,28,40
190,1,8,17,28,39
200,1,8,17,27,38
210,2,8,16,26,37
220,2,8,16,26,37
230,2,8,16,25,36
240,2,7,15,25,35
250,2,7,15,24,34
260,2,7,15,24,33
270,2,7,15,23,32
280,2,7,15,22,32
290,2,7,14,22,31
300,2,7,14,22,30
310,2,7,14,21,29
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 14-17,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,2,14,29,46
120,< 1,3,15,30,45
130,< 1,4,15,30,45
140,< 1,4,16,30,44
150,< 1,5,16,29,44
160,< 1,6,16,29,43
170,< 1,6,16,29,42
180,< 1,6,16,28,41
190,< 1,6,16,28,40
200,< 1,7,16,27,39
210,< 1,7,16,27,38
220,< 1,7,16,26,37
230,< 1,7,15,26,37
240,< 1,7,15,25,37
250,< 1,7,15,24,36
260,< 1,7,15,24,35
270,< 1,6,14,23,34
280,< 1,6,14,23,33
290,< 1,6,14,23,32
300,< 1,6,13,23,31
310,< 1,6,13,22,31
,,,,,
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 18-23,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,2,16,32,52
120,< 1,3,17,33,51
130,< 1,5,17,33,51
140,< 1,5,18,33,50
150,< 1,6,18,32,49
160,< 1,7,18,32,48
170,< 1,7,18,32,47
180,< 1,7,18,31,46
190,< 1,7,18,31,45
200,< 1,8,18,30,44
210,< 1,8,18,30,43
220,< 1,8,18,29,42
230,< 1,8,17,29,41
240,< 1,8,17,28,41
250,< 1,8,17,27,40
260,< 1,8,17,27,39
270,< 1,7,16,26,38
280,< 1,7,16,26,37
290,< 1,7,16,25,36
300,< 1,7,15,25,35
310,< 1,7,15,25,35
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 24-39,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,2,16,33,53
120,< 1,3,17,34,52
130,< 1,5,17,34,52
140,< 1,5,18,34,51
150,< 1,6,18,33,50
160,< 1,7,18,33,49
170,< 1,7,18,33,48
180,< 1,7,18,32,47
190,< 1,7,18,32,46
200,< 1,8,18,31,45
210,< 1,8,18,31,44
220,< 1,8,18,30,43
230,< 1,8,17,30,42
240,< 1,8,17,29,42
250,< 1,8,17,28,41
260,< 1,8,17,28,40
270,< 1,7,16,27,39
280,< 1,7,16,27,38
290,< 1,7,16,26,37
300,< 1,7,15,26,36
310,< 1,7,15,25,36
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 40-49,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,2,15,31,50
120,< 1,3,16,32,49
130,< 1,5,16,32,49
140,< 1,5,17,32,48
150,< 1,6,17,31,48
160,< 1,7,17,31,47
170,< 1,7,17,31,46
180,< 1,7,17,30,45
190,< 1,7,17,30,44
200,< 1,8,17,29,43
210,< 1,8,17,29,42
220,< 1,8,17,29,41
230,< 1,8,16,29,40
240,< 1,8,16,28,40
250,< 1,8,16,27,39
260,< 1,8,16,27,38
270,< 1,7,15,26,37
280,< 1,7,15,26,36
290,< 1,7,15,25,35
300,< 1,7,14,25,34
310,< 1,7,14,24,34
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 50-59,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,2,13,27,44
120,< 1,2,14,28,43
130,< 1,4,14,28,43
140,< 1,4,15,28,42
150,< 1,5,15,27,42
160,< 1,6,15,27,41
170,< 1,6,15,27,40
180,< 1,6,15,27,39
190,< 1,6,15,27,38
200,< 1,7,15,26,37
210,< 1,7,15,26,37
220,< 1,7,15,25,36
230,< 1,7,14,25,35
240,< 1,7,14,24,35
250,< 1,7,14,23,34
260,< 1,7,14,23,33
270,< 1,6,13,22,32
280,< 1,6,13,22,32
290,< 1,6,13,22,31
300,< 1,6,12,22,30
310,< 1,6,12,21,30
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 60-69,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,1,11,23,37
120,< 1,2,12,23,36
130,< 1,3,12,23,36
140,< 1,3,12,23,35
150,< 1,4,12,23,35
160,< 1,5,12,23,34
170,< 1,5,12,23,33
180,< 1,5,12,22,32
190,< 1,5,12,22,32
200,< 1,6,12,21,31
210,< 1,6,12,21,30
220,< 1,6,12,21,30
230,< 1,6,12,21,29
240,< 1,6,12,20,29
250,< 1,6,12,19,28
260,< 1,6,12,19,28
270,< 1,5,11,19,27
280,< 1,5,11,19,26
290,< 1,5,11,18,26
300,< 1,5,10,18,25
310,< 1,5,10,17,25
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 70-79,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,1,9,18,29
120,< 1,2,9,19,29
130,< 1,3,9,19,29
140,< 1,3,10,19,28
150,< 1,3,10,18,28
160,< 1,4,10,18,27
170,< 1,4,10,18,26
180,< 1,4,10,18,26
190,< 1,4,10,18,25
200,< 1,4,10,17,25
210,< 1,4,10,17,24
220,< 1,4,10,17,24
230,< 1,4,9,17,23
240,< 1,4,9,16,23
250,< 1,4,9,15,23
260,< 1,4,9,15,22
270,< 1,4,9,15,21
280,< 1,4,9,15,21
290,< 1,4,9,14,20
300,< 1,4,8,14,20
310,< 1,4,8,14,20
,,,,,
INVERTED ROW STANDARDS FOR MALES AGED 80-89,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,1,7,15,23
120,< 1,1,7,15,23
130,< 1,2,7,15,23
140,< 1,2,8,15,22
150,< 1,3,8,15,22
160,< 1,3,8,15,22
170,< 1,3,8,15,21
180,< 1,3,8,14,21
190,< 1,3,8,14,20
200,< 1,4,8,14,20
210,< 1,4,8,14,19
220,< 1,4,8,13,19
230,< 1,4,7,13,18
240,< 1,4,7,13,18
250,< 1,4,7,12,18
260,< 1,4,7,12,18
270,< 1,3,7,12,17
280,< 1,3,7,12,17
290,< 1,3,7,11,16
300,< 1,3,7,11,16
310,< 1,3,7,11,16
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 14-17,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,16,29,43
120,< 1,6,17,29,42
130,< 1,7,17,29,42
140,< 1,7,17,29,41
150,< 1,8,17,28,40
160,< 1,8,17,28,39
170,1,8,17,27,38
180,1,8,17,27,37
190,1,8,17,26,37
200,1,8,17,25,36
210,2,8,16,25,35
220,2,8,16,24,34
230,2,8,16,24,33
240,2,8,15,23,32
250,2,8,15,23,31
260,2,8,14,23,30
270,2,8,14,22,30
280,2,7,14,22,30
290,2,7,13,21,29
300,1,7,13,20,28
310,1,7,13,20,27
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 18-23,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,18,32,48
120,< 1,7,19,32,47
130,< 1,8,19,32,47
140,< 1,8,19,32,46
150,< 1,9,19,31,45
160,< 1,9,19,31,44
170,1,9,19,30,43
180,1,9,19,30,42
190,1,9,19,29,41
200,1,9,19,28,40
210,2,9,18,28,39
220,2,9,18,27,38
230,2,9,18,27,37
240,2,9,17,26,36
250,2,9,17,25,35
260,2,9,16,25,34
270,2,9,16,25,34
280,2,8,16,25,33
290,2,8,15,24,32
300,1,8,15,23,31
310,1,8,15,23,30
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 24-39,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,18,33,49
120,< 1,7,19,33,48
130,< 1,8,19,33,48
140,< 1,8,19,33,47
150,< 1,9,19,32,46
160,< 1,9,19,32,45
170,1,9,19,31,44
180,1,9,19,31,43
190,1,9,19,30,42
200,1,9,19,29,41
210,2,9,18,29,40
220,2,9,18,28,39
230,2,9,18,28,38
240,2,9,17,27,37
250,2,9,17,26,36
260,2,9,16,26,35
270,2,9,16,25,35
280,2,8,16,25,34
290,2,8,15,24,33
300,1,8,15,23,32
310,1,8,15,23,31
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 40-49,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,17,31,47
120,< 1,7,18,31,46
130,< 1,8,18,31,46
140,< 1,8,18,31,45
150,< 1,9,18,30,44
160,< 1,9,18,30,43
170,1,9,18,29,42
180,1,9,18,29,41
190,1,9,18,29,40
200,1,9,18,28,39
210,2,9,17,28,38
220,2,9,17,27,37
230,2,9,17,27,36
240,2,9,16,26,35
250,2,9,16,25,34
260,2,9,15,25,33
270,2,9,15,24,33
280,2,8,15,24,32
290,2,8,14,23,31
300,1,8,14,22,30
310,1,8,14,22,29
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 50-59,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,15,27,41
120,< 1,6,16,27,40
130,< 1,7,16,27,40
140,< 1,7,16,27,39
150,< 1,7,16,27,38
160,< 1,7,16,27,37
170,1,7,16,26,37
180,1,7,16,26,36
190,1,7,16,25,35
200,1,7,16,24,34
210,2,7,15,24,33
220,2,7,15,23,32
230,2,7,15,23,32
240,2,7,14,22,31
250,2,7,14,22,30
260,2,7,13,22,29
270,2,7,13,21,29
280,2,7,13,21,28
290,2,7,12,20,27
300,1,7,12,19,27
310,1,7,12,19,26
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 60-69,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,4,12,23,34
120,< 1,5,13,23,33
130,< 1,6,13,23,33
140,< 1,6,13,23,32
150,< 1,6,13,22,32
160,< 1,6,13,22,31
170,1,6,13,21,30
180,1,6,13,21,30
190,1,6,13,21,29
200,1,6,13,20,28
210,1,6,12,20,28
220,1,6,12,19,27
230,1,6,12,19,26
240,1,6,12,19,26
250,1,6,12,18,25
260,1,6,11,18,24
270,1,6,11,17,24
280,1,6,11,17,23
290,1,6,10,17,23
300,1,6,10,16,22
310,1,6,10,16,21
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 70-79,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,3,10,18,27
120,< 1,4,10,18,26
130,< 1,4,10,18,26
140,< 1,4,10,18,26
150,< 1,5,10,18,25
160,< 1,5,10,18,25
170,1,5,10,17,24
180,1,5,10,17,24
190,1,5,10,17,23
200,1,5,10,16,23
210,1,5,10,16,22
220,1,5,10,15,21
230,1,5,10,15,21
240,1,5,9,15,20
250,1,5,9,14,20
260,1,5,9,14,19
270,1,5,9,14,19
280,1,4,9,14,19
290,1,4,8,13,18
300,1,4,8,13,18
310,1,4,8,13,17
,,,,,
TRICEPS DIP STANDARDS FOR MALES AGED 80-89,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,3,8,15,22
120,< 1,3,8,15,21
130,< 1,4,8,15,21
140,< 1,4,8,15,21
150,< 1,4,8,14,20
160,< 1,4,8,14,20
170,< 1,4,8,14,19
180,< 1,4,8,14,19
190,< 1,4,8,13,18
200,< 1,4,8,13,18
210,1,4,8,13,18
220,1,4,8,12,17
230,1,4,8,12,17
240,1,4,7,12,16
250,1,4,7,11,16
260,1,4,7,11,15
270,1,4,7,11,15
280,1,4,7,11,15
290,1,4,7,11,15
300,0,4,7,10,14
310,0,4,7,10,14
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 14-17,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,12,22,31
120,< 1,6,13,22,31
130,< 1,6,13,21,30
140,< 1,6,12,21,30
150,< 1,6,12,20,29
160,< 1,6,12,19,28
170,< 1,6,11,19,27
180,< 1,6,11,18,26
190,< 1,6,11,18,25
200,< 1,5,10,17,24
210,< 1,5,10,17,23
220,< 1,5,10,17,23
230,< 1,5,10,16,22
240,< 1,5,10,15,21
250,< 1,4,9,15,21
260,< 1,4,9,14,20
270,< 1,4,9,14,19
280,< 1,3,8,13,18
290,< 1,3,8,12,18
300,< 1,3,8,12,17
310,< 1,3,7,11,17
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 18-23,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,14,25,35
120,< 1,7,15,25,35
130,< 1,7,15,24,34
140,< 1,7,14,24,33
150,< 1,7,14,23,32
160,< 1,7,14,22,31
170,< 1,7,13,22,30
180,< 1,7,13,21,29
190,< 1,7,13,21,28
200,< 1,6,12,20,27
210,< 1,6,12,19,26
220,< 1,6,11,19,25
230,< 1,6,11,18,25
240,< 1,6,11,17,24
250,< 1,5,10,17,24
260,< 1,5,10,16,23
270,< 1,5,10,16,22
280,< 1,4,9,15,21
290,< 1,4,9,14,21
300,< 1,4,9,14,20
310,< 1,4,8,13,19
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 24-39,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,14,25,36
120,< 1,7,15,25,36
130,< 1,7,15,24,35
140,< 1,7,14,24,34
150,< 1,7,14,23,33
160,< 1,7,14,22,32
170,< 1,7,13,22,31
180,< 1,7,13,21,30
190,< 1,7,13,21,29
200,< 1,6,12,20,28
210,< 1,6,12,19,27
220,< 1,6,11,19,26
230,< 1,6,11,18,25
240,< 1,6,11,17,24
250,< 1,5,10,17,24
260,< 1,5,10,16,23
270,< 1,5,10,16,22
280,< 1,4,9,15,21
290,< 1,4,9,14,21
300,< 1,4,9,14,20
310,< 1,4,8,13,19
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 40-49,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,6,13,24,34
120,< 1,7,14,24,34
130,< 1,7,14,23,33
140,< 1,7,13,23,32
150,< 1,7,13,22,31
160,< 1,7,13,21,30
170,< 1,7,12,21,29
180,< 1,7,12,20,29
190,< 1,7,12,20,28
200,< 1,6,11,19,27
210,< 1,6,11,18,26
220,< 1,6,10,18,25
230,< 1,6,10,17,24
240,< 1,6,10,16,23
250,< 1,5,10,16,23
260,< 1,5,10,15,22
270,< 1,5,10,15,21
280,< 1,4,9,14,20
290,< 1,4,9,13,20
300,< 1,4,9,13,19
310,< 1,4,8,12,18
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 50-59,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,12,21,30
120,< 1,6,12,21,30
130,< 1,6,12,20,29
140,< 1,6,12,20,28
150,< 1,6,12,19,27
160,< 1,6,12,18,27
170,< 1,6,11,18,26
180,< 1,6,11,17,25
190,< 1,6,11,17,24
200,< 1,5,10,17,23
210,< 1,5,10,16,22
220,< 1,5,9,16,22
230,< 1,5,9,15,21
240,< 1,5,9,14,20
250,< 1,4,8,14,20
260,< 1,4,8,13,19
270,< 1,4,8,13,18
280,< 1,3,7,12,17
290,< 1,3,7,12,17
300,< 1,3,7,12,17
310,< 1,3,7,11,16
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 60-69,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,4,10,17,25
120,< 1,5,10,17,25
130,< 1,5,10,17,24
140,< 1,5,10,17,23
150,< 1,5,10,16,23
160,< 1,5,10,15,22
170,< 1,5,9,15,21
180,< 1,5,9,14,21
190,< 1,5,9,14,20
200,< 1,4,8,14,19
210,< 1,4,8,13,19
220,< 1,4,8,13,18
230,< 1,4,8,12,17
240,< 1,4,8,12,17
250,< 1,3,7,12,17
260,< 1,3,7,11,16
270,< 1,3,7,11,15
280,< 1,3,6,10,14
290,< 1,3,6,10,14
300,< 1,3,6,10,14
310,< 1,3,6,9,13
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 70-79,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,3,8,14,20
120,< 1,4,8,14,20
130,< 1,4,8,13,19
140,< 1,4,8,13,19
150,< 1,4,8,13,18
160,< 1,4,8,12,18
170,< 1,4,7,12,17
180,< 1,4,7,12,17
190,< 1,4,7,12,16
200,< 1,3,7,11,15
210,< 1,3,7,10,15
220,< 1,3,6,10,14
230,< 1,3,6,10,14
240,< 1,3,6,9,13
250,< 1,3,6,9,13
260,< 1,3,6,9,13
270,< 1,3,6,9,12
280,< 1,2,5,8,12
290,< 1,2,5,8,12
300,< 1,2,5,8,11
310,< 1,2,4,7,10
,,,,,
CHIN-UP STANDARDS FOR MALES AGED 80-89,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,3,6,11,16
120,< 1,3,7,11,16
130,< 1,3,7,11,15
140,< 1,3,6,11,15
150,< 1,3,6,10,15
160,< 1,3,6,10,14
170,< 1,3,6,10,14
180,< 1,3,6,9,13
190,< 1,3,6,9,13
200,< 1,3,5,9,12
210,< 1,3,5,8,12
220,< 1,3,5,8,11
230,< 1,3,5,8,11
240,< 1,3,5,7,11
250,< 1,2,4,7,11
260,< 1,2,4,7,10
270,< 1,2,4,7,10
280,< 1,2,4,7,9
290,< 1,2,4,6,9
300,< 1,2,4,6,9
310,< 1,2,4,6,8
,,,,,
PULL-UP STANDARDS FOR MALES AGED 14-17,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,4,12,23,34
120,< 1,4,12,22,33
130,< 1,4,12,22,32
140,< 1,5,12,21,31
150,< 1,5,12,21,30
160,< 1,5,11,20,29
170,< 1,5,11,20,28
180,< 1,5,11,19,27
190,< 1,5,10,18,26
200,< 1,4,10,18,25
210,< 1,4,10,17,25
220,< 1,4,10,17,24
230,< 1,4,10,17,23
240,< 1,4,9,16,23
250,< 1,3,9,15,22
260,< 1,3,9,15,21
270,< 1,3,9,14,21
280,< 1,3,8,14,20
290,< 1,3,8,13,19
300,< 1,3,8,13,18
310,< 1,3,7,12,18
,,,,,
PULL-UP STANDARDS FOR MALES AGED 18-23,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,14,25,38
120,< 1,5,14,25,37
130,< 1,5,14,25,36
140,< 1,6,14,24,35
150,< 1,6,14,24,34
160,< 1,6,13,23,32
170,< 1,6,13,23,31
180,< 1,6,13,22,30
190,< 1,6,12,21,29
200,< 1,5,12,21,28
210,< 1,5,12,20,28
220,< 1,5,11,19,27
230,< 1,5,11,19,26
240,< 1,5,10,18,25
250,< 1,4,10,17,25
260,< 1,4,10,17,24
270,< 1,4,10,16,24
280,< 1,4,9,16,23
290,< 1,3,9,15,22
300,< 1,3,9,15,21
310,< 1,3,8,14,21
,,,,,
PULL-UP STANDARDS FOR MALES AGED 24-39,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,14,26,39
120,< 1,5,14,25,38
130,< 1,5,14,25,37
140,< 1,6,14,24,36
150,< 1,6,14,24,35
160,< 1,6,13,23,33
170,< 1,6,13,23,32
180,< 1,6,13,22,31
190,< 1,6,12,21,30
200,< 1,5,12,21,29
210,< 1,5,12,20,29
220,< 1,5,11,19,28
230,< 1,5,11,19,27
240,< 1,5,10,18,26
250,< 1,4,10,17,25
260,< 1,4,10,17,24
270,< 1,4,10,16,24
280,< 1,4,9,16,23
290,< 1,3,9,15,22
300,< 1,3,9,15,21
310,< 1,3,8,14,21
,,,,,
PULL-UP STANDARDS FOR MALES AGED 40-49,,,,,
BW,NOVICE,INTERMEDIATE,PROFICIENT,ADVANCED,ELITE
110,< 1,5,13,25,37
120,< 1,5,13,24,36
130,< 1,5,13,24,35
140,< 1,6,13,23,34
150,< 1,6,13,23,33
160,< 1,6,12,22,31
170,< 1,6,12,22,30
180,< 1,6,12,21,29
190,< 1,6,11,20,29
200,< 1,5,11,20,28
210,< 1,5,11,19,28
220,< 1,5,10,18,27
230,< 1,5,10,18,26
240,< 1,5,10,17,25
250,< 1,4,10,16,24
260,< 1,4,10,16,23
270,< 1,4,10,15,23
280,< 1,4,9,15,22
290,< 1,3,9,14,21
300,< 1,3,9,14,20
310,< 1,3,8,13,20
,,,,,
